date,client_type,product,unitprice,quantity,total,payment
7/4/2022,Retail,Harley-Davidson XL1200C Sportster Custom,30161,5,150805,Credit card
7/5/2022,Retail,Honda CRF450RX DELETE,20957,1,20957,Cash
7/5/2022,Wholesale,Aprilia SR Motard 50,23103,28,646884,Transfer
7/5/2022,Retail,Lambretta V125 Special Flex,25249,9,227241,Credit card
7/5/2022,Retail,Quadro S,30767,4,123068,Credit card
7/5/2022,Retail,Quadro S,30767,4,123068,Credit card
7/5/2022,Retail,Triumph America,2011,7,14077,Credit card
7/5/2022,Retail,Harley-Davidson XL1200C Sportster Custom,30161,5,150805,Credit card
7/5/2022,Retail,Honda CRF450RX DELETE,20957,9,188613,Credit card
7/5/2022,Retail,Voxan Black Classic,20983,2,41966,Credit card
7/5/2022,Wholesale,Rhino Hunter S FLM-001,39111,4,156444,Transfer
7/5/2022,Wholesale,eCRP Energica Ego 45,22828,4,91312,Transfer
7/6/2022,Retail,Lambretta V125 Special Flex,25249,10,252490,Credit card
7/6/2022,Wholesale,eCRP Energica Ego 45,22828,8,182624,Transfer
7/6/2022,Retail,Adiva AD 125LE,31408,2,62816,Cash
7/6/2022,Retail,Adiva AD 125LE,31408,1,31408,Credit card
7/6/2022,Retail,Ducati 1299 Panigale,26267,1,26267,Credit card
7/6/2022,Retail,Aprilia SR Motard 50,23103,3,69309,Credit card
7/6/2022,Retail,Aprilia SR Motard 50,23103,3,69309,Cash
7/6/2022,Retail,Norton Commando 961 Cafe Racer Mk II,36440,2,72880,Credit card
7/6/2022,Retail,Harley-Davidson XL1200C Sportster Custom,30161,6,180966,Credit card
7/6/2022,Retail,Honda CRF450RX DELETE,20957,6,125742,Credit card
7/6/2022,Wholesale,Rhino Hunter S FLM-001,39111,36,1407996,Transfer
7/6/2022,Retail,Tank Sports Urban Sporty 150,30153,9,271377,Credit card
7/7/2022,Wholesale,Voxan Black Classic,20983,24,503592,Transfer
7/7/2022,Retail,Triumph America,2011,8,16088,Credit card
7/7/2022,Wholesale,Harley-Davidson XL1200C Sportster Custom,30161,16,482576,Transfer
7/7/2022,Retail,Honda CRF450RX DELETE,20957,1,20957,Credit card
7/7/2022,Retail,Voxan Black Classic,20983,9,188847,Credit card
7/7/2022,Retail,Voxan Black Classic,20983,4,83932,Credit card
7/7/2022,Retail,Rhino Hunter S FLM-001,39111,5,195555,Credit card
7/7/2022,Wholesale,Rhino Hunter S FLM-001,39111,40,1564440,Transfer
7/7/2022,Wholesale,Norton Commando 961 Cafe Racer Mk II,36440,24,874560,Transfer
7/7/2022,Retail,Cleveland Misfit 2,25646,10,256460,Cash
7/7/2022,Retail,Yadea S-Like,22010,5,110050,Credit card
7/7/2022,Retail,DB Motors Pirat LC,39255,4,157020,Credit card
7/7/2022,Retail,Suzuki GSX-R 600 M,36250,1,36250,Credit card
7/8/2022,Retail,eCRP Energica Ego 45,22828,1,22828,Credit card
7/8/2022,Retail,Adiva AD 125LE,31408,6,188448,Credit card
7/8/2022,Retail,Tank Sports Urban Sporty 150,30153,6,180918,Credit card
7/8/2022,Retail,DB Motors Pirat LC,39255,6,235530,Credit card
7/8/2022,Retail,Norton Commando 961 Cafe Racer Mk II,36440,8,291520,Credit card
7/8/2022,Retail,Norton Commando 961 Cafe Racer Mk II,36440,5,182200,Credit card
7/8/2022,Retail,Rhino Hunter S FLM-001,39111,8,312888,Cash
7/8/2022,Retail,Suzuki GT 380,21871,10,218710,Cash
7/8/2022,Retail,Blackburne 4HP,32102,8,256816,Credit card
7/8/2022,Wholesale,Blackburne 4HP,32102,16,513632,Transfer
7/8/2022,Retail,Blackburne 4HP,32102,1,32102,Credit card
7/8/2022,Retail,AJP PR7,38617,2,77234,Credit card
7/8/2022,Retail,Yamaha PW80,20821,8,166568,Credit card
7/8/2022,Retail,AJP PR7,38617,10,386170,Cash
7/8/2022,Retail,Honda CBF125,29661,7,207627,Credit card
7/8/2022,Retail,Triumph America,2011,9,18099,Credit card
7/8/2022,Retail,Voxan Black Classic,20983,8,167864,Credit card
7/8/2022,Retail,Suzuki GT 380,21871,10,218710,Credit card
7/8/2022,Retail,AJP PR7,38617,1,38617,Credit card
7/8/2022,Retail,Victory Cross Country,29681,10,296810,Credit card
7/9/2022,Retail,Blackburne 4HP,32102,1,32102,Cash
7/9/2022,Retail,Yamaha SR 250 SE,20518,5,102590,Credit card
7/9/2022,Retail,XOR XO2  8.0KW,33670,6,202020,Credit card
7/9/2022,Retail,Yamaha SR 250 SE,20518,4,82072,Cash
7/9/2022,Retail,Lambretta V125 Special Flex,25249,7,176743,Credit card
7/9/2022,Retail,Kawasaki Eliminator 125,22582,9,203238,Credit card
7/9/2022,Retail,Viper Diablo Deluxe,38991,7,272937,Credit card
7/9/2022,Retail,Harley-Davidson XL1200C Sportster Custom,30161,1,30161,Cash
7/9/2022,Retail,TM Racing SMR 530 F e.s.,38489,10,384890,Credit card
7/9/2022,Retail,Puma Rottaler 50 Cross,20860,4,83440,Cash
7/9/2022,Wholesale,Victory Cross Country,29681,40,1187240,Transfer
7/9/2022,Retail,Suzuki GT 380,21871,6,131226,Credit card
7/10/2022,Retail,Suzuki GT 380,21871,1,21871,Credit card
7/10/2022,Retail,XOR XO2  8.0KW,33670,10,336700,Credit card
7/10/2022,Retail,Suzuki GSX-R1000,27077,3,81231,Credit card
7/10/2022,Retail,Yadea S-Like,22010,1,22010,Credit card
7/10/2022,Retail,Suzuki GT 380,21871,6,131226,Credit card
7/10/2022,Retail,Ducati 1299 Panigale,26267,3,78801,Credit card
7/10/2022,Retail,Aprilia SR Motard 50,23103,6,138618,Credit card
7/10/2022,Wholesale,Aprilia SR Motard 50,23103,36,831708,Transfer
7/10/2022,Wholesale,Norton Commando 961 Cafe Racer Mk II,36440,24,874560,Transfer
7/10/2022,Retail,Harley-Davidson XL1200C Sportster Custom,30161,7,211127,Credit card
7/10/2022,Wholesale,Honda CRF450RX DELETE,20957,12,251484,Transfer
7/10/2022,Wholesale,Rhino Hunter S FLM-001,39111,40,1564440,Transfer
7/10/2022,Retail,Tank Sports Urban Sporty 150,30153,4,120612,Credit card
7/11/2022,Retail,Voxan Black Classic,20983,6,125898,Credit card
7/11/2022,Retail,Vmoto Super Soco CUx,29303,7,205121,Cash
7/11/2022,Retail,Quadro S,30767,5,153835,Credit card
7/11/2022,Wholesale,Honda CBF125,29661,28,830508,Transfer
7/11/2022,Retail,Triumph America,2011,2,4022,Credit card
7/11/2022,Retail,Voxan Black Classic,20983,1,20983,Credit card
7/11/2022,Wholesale,Rhino Hunter S FLM-001,39111,12,469332,Transfer
7/11/2022,Retail,Rhino Hunter S FLM-001,39111,4,156444,Cash
7/11/2022,Wholesale,Norton Commando 961 Cafe Racer Mk II,36440,40,1457600,Transfer
7/11/2022,Retail,Cleveland Misfit 2,25646,10,256460,Credit card
7/11/2022,Wholesale,Yadea S-Like,22010,28,616280,Transfer
7/12/2022,Retail,DB Motors Pirat LC,39255,9,353295,Credit card
7/12/2022,Wholesale,Suzuki GSX-R 600 M,36250,20,725000,Transfer
7/12/2022,Retail,eCRP Energica Ego 45,22828,10,228280,Cash
7/12/2022,Retail,Adiva AD 125LE,31408,3,94224,Credit card
7/12/2022,Retail,Tank Sports Urban Sporty 150,30153,10,301530,Credit card
7/12/2022,Retail,DB Motors Pirat LC,39255,3,117765,Cash
7/12/2022,Retail,Norton Commando 961 Cafe Racer Mk II,36440,4,145760,Credit card
7/12/2022,Wholesale,Norton Commando 961 Cafe Racer Mk II,36440,40,1457600,Transfer
7/13/2022,Retail,Rhino Hunter S FLM-001,39111,5,195555,Credit card
7/13/2022,Retail,Suzuki GT 380,21871,8,174968,Credit card
7/13/2022,Retail,Blackburne 4HP,32102,6,192612,Credit card
7/13/2022,Retail,Blackburne 4HP,32102,2,64204,Credit card
7/13/2022,Retail,Blackburne 4HP,32102,1,32102,Credit card
7/13/2022,Retail,AJP PR7,38617,10,386170,Credit card
7/13/2022,Wholesale,Yamaha PW80,20821,4,83284,Transfer
7/13/2022,Wholesale,AJP PR7,38617,40,1544680,Transfer
7/14/2022,Retail,Honda CBF125,29661,4,118644,Credit card
7/14/2022,Retail,Triumph America,2011,7,14077,Credit card
7/14/2022,Retail,Voxan Black Classic,20983,4,83932,Credit card
7/14/2022,Wholesale,Rhino Hunter S FLM-001,39111,8,312888,Transfer
7/14/2022,Retail,eCRP Energica Ego 45,22828,1,22828,Cash
7/14/2022,Wholesale,Lambretta V125 Special Flex,25249,8,201992,Transfer
7/14/2022,Retail,Aprilia SR Motard 50,23103,6,138618,Credit card
7/14/2022,Retail,Lambretta V125 Special Flex,25249,5,126245,Credit card
7/15/2022,Wholesale,Yamaha SR 250 SE,20518,8,164144,Transfer
7/15/2022,Retail,XOR XO2  8.0KW,33670,3,101010,Credit card
7/15/2022,Wholesale,Yamaha SR 250 SE,20518,28,574504,Transfer
7/15/2022,Wholesale,Blackburne 4HP,32102,40,1284080,Transfer
7/15/2022,Retail,Blackburne 4HP,32102,8,256816,Credit card
7/15/2022,Retail,Blackburne 4HP,32102,4,128408,Credit card
7/15/2022,Retail,Yamaha SR 250 SE,20518,2,41036,Credit card
7/15/2022,Retail,XOR XO2  8.0KW,33670,1,33670,Credit card
7/16/2022,Retail,eCRP Energica Ego 45,22828,8,182624,Credit card
7/16/2022,Wholesale,Adiva AD 125LE,31408,12,376896,Transfer
7/16/2022,Retail,Lambretta V125 Special Flex,25249,1,25249,Credit card
7/16/2022,Retail,Aprilia SR Motard 50,23103,9,207927,Credit card
7/16/2022,Retail,Puma Rottaler 50 Cross,20860,10,208600,Credit card
7/16/2022,Retail,AJP PR4 Enduro,36525,3,109575,Credit card
7/16/2022,Wholesale,Adiva AD 125LE,31408,40,1256320,Transfer
7/16/2022,Retail,Triumph America,33962,8,271696,Credit card
7/16/2022,Retail,Tank Sports Urban Sporty 150,30153,9,271377,Credit card
7/16/2022,Retail,DB Motors Pirat LC,39255,3,117765,Credit card
7/16/2022,Retail,Norton Commando 961 Cafe Racer Mk II,36440,3,109320,Credit card
7/16/2022,Wholesale,Norton Commando 961 Cafe Racer Mk II,36440,4,145760,Transfer
7/16/2022,Retail,Yamaha PW80,20821,6,124926,Credit card
7/16/2022,Wholesale,Moto Morini Corsaro  ZT,31036,28,869008,Transfer
7/16/2022,Retail,Norton Commando 961 Cafe Racer Mk II,36440,7,255080,Credit card
7/16/2022,Wholesale,BMW Blechmann R18 ,33410,16,534560,Transfer
7/16/2022,Retail,Tank Sports Urban Sporty 150,30153,5,150765,Credit card
7/16/2022,Retail,Aprilia SR Motard 50,23103,3,69309,Credit card
7/16/2022,Retail,Suzuki GT 380,21871,6,131226,Credit card
7/17/2022,Retail,Yamaha PW80,20821,7,145747,Credit card
7/17/2022,Retail,AJP PR7,38617,5,193085,Credit card
7/17/2022,Retail,Honda CBF125,29661,4,118644,Credit card
7/17/2022,Retail,Triumph America,2011,10,20110,Credit card
7/17/2022,Retail,Voxan Black Classic,20983,1,20983,Credit card
7/17/2022,Retail,Rhino Hunter S FLM-001,39111,7,273777,Credit card
7/17/2022,Retail,Kawasaki ER-6nL ABS,30453,9,274077,Credit card
7/17/2022,Retail,AJS Modena 125,21168,6,127008,Cash
7/18/2022,Wholesale,AJP PR7,38617,20,772340,Transfer
7/18/2022,Retail,Kawasaki Eliminator 125,22582,8,180656,Credit card
7/18/2022,Retail,Yamaha SR 250 SE,20518,3,61554,Credit card
7/18/2022,Retail,TGB Blade 600 SE-X EPS,26282,5,131410,Credit card
7/18/2022,Retail,Kawasaki ER-6nL ABS,30453,5,152265,Credit card
7/18/2022,Retail,AJS Modena 125,21168,9,190512,Credit card
7/18/2022,Wholesale,Triumph America,2011,32,64352,Transfer
7/18/2022,Retail,Suzuki GT 380,21871,3,65613,Credit card
7/18/2022,Retail,AJP PR7,38617,6,231702,Credit card
7/18/2022,Retail,Norton Commando 961 Cafe Racer Mk II,36440,7,255080,Cash
7/18/2022,Retail,Norton Commando 961 Cafe Racer Mk II,36440,9,327960,Credit card
7/18/2022,Retail,AJS Modena 125,21168,8,169344,Credit card
7/18/2022,Retail,Suzuki GT 380,21871,3,65613,Cash
7/19/2022,Retail,AJS Modena 125,21168,3,63504,Cash
7/19/2022,Wholesale,Honda CBF125,29661,24,711864,Transfer
7/19/2022,Wholesale,Honda CBF125,29661,28,830508,Transfer
7/19/2022,Retail,AJS Modena 125,21168,2,42336,Credit card
7/19/2022,Wholesale,Honda CBF125,29661,4,118644,Transfer
7/19/2022,Wholesale,Adiva AD 125LE,31408,4,125632,Transfer
7/19/2022,Wholesale,Suzuki GT 380,21871,16,349936,Transfer
7/20/2022,Retail,AJP PR4 Enduro,36525,2,73050,Credit card
7/20/2022,Wholesale,Honda CRF450RX DELETE,20957,36,754452,Transfer
7/20/2022,Retail,Puma Rottaler 50 Cross,20860,7,146020,Credit card
7/20/2022,Retail,Victory Cross Country,29681,8,237448,Cash
7/20/2022,Retail,Suzuki GT 380,21871,9,196839,Credit card
7/20/2022,Retail,Honda CBF125,29661,4,118644,Credit card
7/20/2022,Wholesale,Triumph America,2011,36,72396,Transfer
7/20/2022,Retail,Triumph America,33962,8,271696,Credit card
7/20/2022,Retail,XOR XO2  8.0KW,33670,5,168350,Credit card
7/21/2022,Retail,TM Racing SMR 530 F e.s.,38489,5,192445,Credit card
7/21/2022,Retail,Puma Rottaler 50 Cross,20860,4,83440,Cash
7/21/2022,Wholesale,Victory Cross Country,29681,4,118724,Transfer
7/21/2022,Retail,Suzuki GT 380,21871,5,109355,Credit card
7/21/2022,Retail,Suzuki GT 380,21871,2,43742,Credit card
7/21/2022,Wholesale,XOR XO2  8.0KW,33670,40,1346800,Transfer
7/21/2022,Retail,Suzuki GSX-R1000,27077,3,81231,Credit card
7/21/2022,Retail,Yadea S-Like,22010,10,220100,Credit card
7/21/2022,Retail,Suzuki GT 380,21871,10,218710,Credit card
7/21/2022,Wholesale,Ducati 1299 Panigale,26267,12,315204,Transfer
7/22/2022,Retail,Yadea S-Like,22010,1,22010,Credit card
7/22/2022,Retail,Voxan Black Classic,20983,5,104915,Credit card
7/22/2022,Retail,Yamaha SR 250 SE,20518,2,41036,Credit card
7/22/2022,Retail,AJP PR7,38617,4,154468,Credit card
7/22/2022,Retail,Yadea S-Like,22010,3,66030,Credit card
7/22/2022,Retail,Yamaha SR 250 SE,20518,3,61554,Credit card
7/23/2022,Retail,AJS Modena 125,2020,7,14140,Credit card
7/23/2022,Retail,Ducati 1299 Panigale,2015,5,10075,Credit card
7/23/2022,Retail,Aprilia SR Motard 50,2016,3,6048,Credit card
7/23/2022,Retail,TM Racing SMR 530 F e.s.,2008,9,18072,Credit card
7/23/2022,Retail,Puma Rottaler 50 Cross,2011,1,2011,Cash
7/23/2022,Retail,AJP PR7,38617,10,386170,Credit card
7/23/2022,Retail,Cleveland Misfit 2,25646,1,25646,Credit card
7/23/2022,Retail,Suzuki GT 380,22483,10,224830,Credit card
7/23/2022,Retail,Harley-Davidson XL1200C Sportster Custom,33670,1,33670,Credit card
7/23/2022,Wholesale,BMW R 100 RT,22010,40,880400,Transfer
7/23/2022,Wholesale,Yadea S-Like,31335,8,250680,Transfer
7/24/2022,Retail,XOR XO2  8.0KW,30161,8,241288,Credit card
7/24/2022,Retail,Kawasaki KLX 140R,21871,4,87484,Cash
7/24/2022,Retail,Honda CRF450RX DELETE,20957,4,83828,Credit card
7/24/2022,Retail,Lambretta V125 Special Flex,25249,1,25249,Credit card
7/24/2022,Retail,Honda CBF125,29661,3,88983,Cash
7/24/2022,Retail,DB Motors Pirat LC,39255,9,353295,Credit card
7/24/2022,Retail,Honda CBF125,29661,4,118644,Credit card
7/24/2022,Retail,Cleveland Misfit 2,25646,7,179522,Credit card
7/25/2022,Retail,Voxan Black Classic,20983,6,125898,Credit card
7/25/2022,Retail,Yamaha SR 250 SE,20518,10,205180,Credit card
7/25/2022,Retail,AJP PR7,38617,5,193085,Cash
7/25/2022,Retail,Yadea S-Like,22010,2,44020,Credit card
7/25/2022,Retail,Voxan Black Classic,20983,10,209830,Credit card
7/25/2022,Wholesale,Aprilia SR Motard 50,23103,8,184824,Transfer
7/25/2022,Retail,Puma Rottaler 50 Cross,20860,8,166880,Cash
7/25/2022,Retail,Aprilia SR Motard 50,23103,10,231030,Credit card
7/25/2022,Retail,Puma Rottaler 50 Cross,20860,6,125160,Credit card
7/26/2022,Retail,Lambretta V125 Special Flex,25249,5,126245,Credit card
7/26/2022,Retail,Honda CBF125,29661,5,148305,Credit card
7/26/2022,Retail,Cleveland Misfit 2,25646,3,76938,Credit card
7/26/2022,Retail,Quadro S,30767,4,123068,Credit card
7/26/2022,Retail,AJP PR4 Enduro,36525,1,36525,Credit card
7/26/2022,Retail,Rhino Hunter S FLM-001,39111,6,234666,Credit card
7/26/2022,Retail,Yadea S-Like,22010,5,110050,Credit card
7/26/2022,Retail,Suzuki GT 380,21871,1,21871,Credit card
7/26/2022,Retail,Ducati 1299 Panigale,26267,4,105068,Credit card
7/26/2022,Retail,Yadea S-Like,22010,5,110050,Credit card
7/26/2022,Retail,Vmoto Super Soco CUx,29303,3,87909,Credit card
7/26/2022,Retail,Victory Cross Country,29681,10,296810,Credit card
7/26/2022,Retail,Honda CBF125,29661,1,29661,Cash
7/26/2022,Wholesale,Cleveland Misfit 2,25646,32,820672,Transfer
7/26/2022,Retail,Suzuki GT 380,22483,1,22483,Cash
7/26/2022,Retail,Harley-Davidson XL1200C Sportster Custom,33670,4,134680,Credit card
7/27/2022,Retail,Suzuki GT 380,22483,1,22483,Credit card
7/27/2022,Retail,Harley-Davidson XL1200C Sportster Custom,33670,6,202020,Credit card
7/27/2022,Retail,BMW R 100 RT,22010,2,44020,Cash
7/27/2022,Wholesale,Vmoto Super Soco CUx,29303,24,703272,Transfer
7/27/2022,Retail,Victory Cross Country,29681,2,59362,Credit card
7/27/2022,Retail,Suzuki GT 380,21871,9,196839,Credit card
7/27/2022,Retail,AJP PR7,38617,1,38617,Credit card
7/27/2022,Retail,Victory Cross Country,29681,4,118724,Credit card
7/27/2022,Wholesale,eCRP Energica Ego 45,22828,24,547872,Transfer
7/28/2022,Retail,XOR XO2  8.0KW,33670,5,168350,Credit card
7/28/2022,Wholesale,Cleveland Misfit 2,25646,8,205168,Transfer
7/28/2022,Retail,Honda CBF125,29661,10,296610,Credit card
7/28/2022,Retail,Suzuki GT 380,21871,1,21871,Credit card
7/28/2022,Retail,AJP PR7,38617,9,347553,Credit card
7/28/2022,Retail,DB Motors Pirat LC,39255,8,314040,Cash
7/28/2022,Retail,Norton Commando 961 Cafe Racer Mk II,36440,6,218640,Credit card
7/28/2022,Retail,Norton Commando 961 Cafe Racer Mk II,36440,10,364400,Credit card
7/28/2022,Retail,Rhino Hunter S FLM-001,39111,3,117333,Credit card
7/28/2022,Retail,Suzuki GT 380,21871,10,218710,Credit card
7/28/2022,Wholesale,Blackburne 4HP,32102,28,898856,Transfer
7/28/2022,Wholesale,Blackburne 4HP,32102,36,1155672,Transfer
7/28/2022,Retail,Blackburne 4HP,32102,10,321020,Credit card
7/28/2022,Retail,AJP PR7,38617,7,270319,Credit card
7/29/2022,Retail,Yamaha PW80,20821,10,208210,Credit card
7/29/2022,Retail,AJP PR7,38617,8,308936,Credit card
7/29/2022,Wholesale,Triumph America,33962,24,815088,Transfer
7/29/2022,Retail,AJP PR4 Enduro,36525,3,109575,Credit card
7/29/2022,Wholesale,Triumph America,33962,8,271696,Transfer
7/29/2022,Retail,AJP PR4 Enduro,36525,1,36525,Cash
7/30/2022,Retail,Suzuki GT 380,21871,2,43742,Credit card
7/30/2022,Retail,XOR XO2  8.0KW,33670,3,101010,Credit card
7/30/2022,Retail,Suzuki GSX-R1000,27077,10,270770,Credit card
7/30/2022,Retail,Yadea S-Like,22010,2,44020,Credit card
7/30/2022,Retail,Suzuki GT 380,21871,3,65613,Credit card
7/30/2022,Wholesale,Ducati 1299 Panigale,26267,28,735476,Transfer
7/30/2022,Retail,Yadea S-Like,22010,1,22010,Cash
7/30/2022,Retail,Voxan Black Classic,20983,4,83932,Credit card
7/30/2022,Retail,Yamaha SR 250 SE,20518,9,184662,Credit card
7/30/2022,Wholesale,AJP PR7,38617,16,617872,Transfer
7/31/2022,Retail,AJP PR4 Enduro,36525,5,182625,Cash
7/31/2022,Retail,Victory Cross Country,29681,2,59362,Credit card
7/31/2022,Retail,Suzuki GT 380,21871,7,153097,Credit card
7/31/2022,Retail,eCRP Energica Ego 45,22828,10,228280,Credit card
7/31/2022,Wholesale,AJP PR7,38617,36,1390212,Transfer
7/31/2022,Retail,XOR XO2  8.0KW,33670,2,67340,Credit card
7/31/2022,Retail,Voxan Black Classic,20983,9,188847,Credit card
7/31/2022,Retail,DB Motors Pirat LC,39255,3,117765,Credit card
7/31/2022,Retail,Puma Rottaler 50 Cross,20860,10,208600,Cash
7/31/2022,Retail,Cleveland Misfit 2,25646,4,102584,Credit card
7/31/2022,Retail,Voxan Black Classic,20983,2,41966,Credit card
7/31/2022,Retail,AJP PR7,38617,9,347553,Credit card
7/31/2022,Retail,Honda CRF450RX DELETE,20957,2,41914,Credit card
7/31/2022,Wholesale,Honda CBF125,29661,12,355932,Transfer
7/31/2022,Retail,Blackburne 4HP,32102,3,96306,Credit card
7/31/2022,Wholesale,Suzuki GT 380,21871,12,262452,Transfer
7/31/2022,Wholesale,AJP PR7,38617,20,772340,Transfer
7/31/2022,Retail,Yamaha SR 250 SE,20518,7,143626,Credit card
8/1/2022,Wholesale,Tank Sports Urban Sporty 150,30153,32,964896,Transfer
8/1/2022,Retail,Puma Rottaler 50 Cross,20860,5,104300,Credit card
8/1/2022,Retail,Honda CRF450RX DELETE,20957,7,146699,Credit card
8/1/2022,Retail,AJP PR4 Enduro,36525,1,36525,Credit card
8/1/2022,Retail,Triumph America,33962,8,271696,Credit card
8/1/2022,Wholesale,Honda CBF125,29661,40,1186440,Transfer
8/1/2022,Retail,Triumph America,33962,1,33962,Credit card
8/1/2022,Retail,Voxan Black Classic,20983,8,167864,Cash
8/1/2022,Wholesale,Rhino Hunter S FLM-001,39111,40,1564440,Transfer
8/1/2022,Retail,Kawasaki ER-6nL ABS,30453,8,243624,Cash
8/1/2022,Retail,Suzuki GT 380,21871,7,153097,Credit card
8/1/2022,Retail,XOR XO2  8.0KW,33670,8,269360,Credit card
8/1/2022,Retail,Suzuki GSX-R1000,27077,8,216616,Credit card
8/1/2022,Retail,Yadea S-Like,22010,6,132060,Cash
8/2/2022,Retail,Suzuki GT 380,21871,9,196839,Cash
8/2/2022,Retail,Ducati 1299 Panigale,26267,8,210136,Credit card
8/2/2022,Retail,Yadea S-Like,22010,4,88040,Credit card
8/2/2022,Wholesale,Voxan Black Classic,20983,36,755388,Transfer
8/2/2022,Retail,Yamaha SR 250 SE,20518,3,61554,Credit card
8/2/2022,Retail,Honda CRF450RX DELETE,20957,7,146699,Credit card
8/2/2022,Retail,Lambretta V125 Special Flex,25249,9,227241,Credit card
8/2/2022,Wholesale,Honda CBF125,29661,40,1186440,Transfer
8/2/2022,Retail,DB Motors Pirat LC,39255,5,196275,Credit card
8/2/2022,Retail,Honda CBF125,29661,4,118644,Credit card
8/2/2022,Wholesale,Honda CRF450RX DELETE,20957,24,502968,Transfer
8/2/2022,Retail,Lambretta V125 Special Flex,25249,1,25249,Credit card
8/3/2022,Wholesale,Lambretta V125 Special Flex,25249,40,1009960,Transfer
8/3/2022,Retail,Suzuki GT 380,21871,3,65613,Cash
8/3/2022,Retail,Blackburne 4HP,32102,8,256816,Credit card
8/3/2022,Wholesale,Blackburne 4HP,32102,40,1284080,Transfer
8/3/2022,Retail,Blackburne 4HP,32102,8,256816,Credit card
8/3/2022,Wholesale,AJP PR7,38617,12,463404,Transfer
8/3/2022,Retail,Yamaha PW80,20821,7,145747,Credit card
8/3/2022,Wholesale,BMW R 100 RT,22010,12,264120,Transfer
8/3/2022,Retail,Yadea S-Like,31335,5,156675,Credit card
8/3/2022,Wholesale,XOR XO2  8.0KW,30161,28,844508,Transfer
8/3/2022,Retail,Kawasaki KLX 140R,21871,2,43742,Credit card
8/3/2022,Retail,Honda CRF450RX DELETE,20957,5,104785,Credit card
8/3/2022,Retail,Lambretta V125 Special Flex,25249,3,75747,Credit card
8/3/2022,Retail,Honda CBF125,29661,6,177966,Credit card
8/3/2022,Wholesale,DB Motors Pirat LC,39255,28,1099140,Transfer
8/3/2022,Retail,Honda CBF125,29661,10,296610,Credit card
8/3/2022,Wholesale,Cleveland Misfit 2,25646,24,615504,Transfer
8/4/2022,Retail,Honda CBF125,29661,5,148305,Credit card
8/4/2022,Retail,Suzuki GT 380,21871,7,153097,Credit card
8/4/2022,Retail,Honda CBF125,29661,5,148305,Credit card
8/4/2022,Wholesale,DB Motors Pirat LC,39255,36,1413180,Transfer
8/4/2022,Wholesale,Yadea S-Like,22010,8,176080,Transfer
8/4/2022,Wholesale,Suzuki GT 380,21871,36,787356,Transfer
8/4/2022,Retail,Norton Commando 961 Cafe Racer Mk II,36440,1,36440,Credit card
8/4/2022,Retail,Rhino Hunter S FLM-001,39111,6,234666,Credit card
8/4/2022,Retail,eCRP Energica Ego 45,22828,8,182624,Credit card
8/4/2022,Wholesale,Norton Commando 961 Cafe Racer Mk II,36440,40,1457600,Transfer
8/4/2022,Retail,Voxan Black Classic,20983,1,20983,Cash
8/5/2022,Wholesale,Rhino Hunter S FLM-001,39111,16,625776,Transfer
8/5/2022,Retail,Honda CBF125,29661,2,59322,Cash
8/5/2022,Retail,Blackburne 4HP,32102,4,128408,Credit card
8/5/2022,Retail,Voxan Black Classic,20983,5,104915,Credit card
8/5/2022,Retail,Rhino Hunter S FLM-001,39111,6,234666,Credit card
8/5/2022,Retail,eCRP Energica Ego 45,22828,2,45656,Credit card
8/5/2022,Retail,Norton Commando 961 Cafe Racer Mk II,36440,9,327960,Credit card
8/5/2022,Retail,Blackburne 4HP,32102,1,32102,Credit card
8/5/2022,Retail,Blackburne 4HP,32102,4,128408,Credit card
8/6/2022,Retail,Blackburne 4HP,32102,6,192612,Credit card
8/6/2022,Retail,AJP PR7,38617,1,38617,Cash
8/6/2022,Retail,Voxan Black Classic,20983,6,125898,Credit card
8/6/2022,Retail,Voxan Black Classic,20983,2,41966,Credit card
8/6/2022,Retail,Voxan Black Classic,20983,5,104915,Credit card
8/6/2022,Retail,Suzuki GT 380,21871,6,131226,Credit card
8/6/2022,Retail,Suzuki GT 380,21871,4,87484,Credit card
8/6/2022,Retail,Tank Sports Urban Sporty 150,30153,10,301530,Credit card
8/6/2022,Retail,Voxan Black Classic,20983,5,104915,Credit card
8/6/2022,Wholesale,Honda CBF125,29661,40,1186440,Transfer
8/6/2022,Retail,Triumph America,2011,5,10055,Credit card
8/7/2022,Retail,Voxan Black Classic,20983,9,188847,Credit card
8/7/2022,Wholesale,Rhino Hunter S FLM-001,39111,36,1407996,Transfer
8/7/2022,Retail,Rhino Hunter S FLM-001,39111,4,156444,Credit card
8/7/2022,Retail,Kawasaki KLX 140R,22483,4,89932,Credit card
8/7/2022,Wholesale,Voxan Black Classic,20983,32,671456,Transfer
8/7/2022,Retail,Ace Standard,29613,6,177678,Credit card
8/7/2022,Retail,Blackburne 4HP,32102,8,256816,Credit card
8/7/2022,Retail,Blackburne 4HP,32102,7,224714,Credit card
8/7/2022,Wholesale,AJP PR7,38617,28,1081276,Transfer
8/7/2022,Retail,Yamaha PW80,20821,4,83284,Credit card
8/7/2022,Wholesale,BMW R 100 RT,22010,20,440200,Transfer
8/7/2022,Wholesale,Yadea S-Like,31335,20,626700,Transfer
8/7/2022,Retail,Honda CRF450RX DELETE,20957,2,41914,Credit card
8/7/2022,Retail,AJP PR4 Enduro,36525,10,365250,Credit card
